Event	ID	Name			Wwise Object Path	Notes
	278413312	Start_Game_Button_Play			\Default Work Unit\Start_Game_Button_Play	
	350081739	Music_System_Play			\Default Work Unit\Music_System_Play	
	453371149	Objective_Announced_Play			\Default Work Unit\Objective_Announced_Play	
	491891602	Object_Action_Play			\Default Work Unit\Object_Action_Play	
	635791921	Objective_Completed_Play			\Default Work Unit\Objective_Completed_Play	
	1311831249	Points_Counting_Play			\Default Work Unit\Points_Counting_Play	
	1496310610	Ambience_Play			\Default Work Unit\Ambience_Play	
	2174485018	Dash_Play			\Default Work Unit\Dash_Play	
	2485028023	Star_Rewarded_Play			\Default Work Unit\Star_Rewarded_Play	
	2563246215	Points_Counting_Stop			\Default Work Unit\Points_Counting_Stop	
	2664777132	Score_Screen_Open_Play			\Default Work Unit\Score_Screen_Open_Play	
	2848266490	Spin_Play			\Default Work Unit\Spin_Play	
	3166394572	Ambience_Stop			\Default Work Unit\Ambience_Stop	
	3286289918	Points_Rewarded_Play			\Default Work Unit\Points_Rewarded_Play	
	3295885793	Timer_Tick_Play			\Default Work Unit\Timer_Tick_Play	
	3509289057	Music_System_Stop			\Default Work Unit\Music_System_Stop	
	3839850873	Stomp_Play			\Default Work Unit\Stomp_Play	
	4027780260	Menu_Button_Play			\Default Work Unit\Menu_Button_Play	

Switch Group	ID	Name			Wwise Object Path	Notes
	1281810928	Stars			\Default Work Unit\Stars	
	1695690031	Objects			\Default Work Unit\Objects	
	1870950152	Object_Actions			\Default Work Unit\Object_Actions	
	3714303081	Surfaces			\Default Work Unit\Surfaces	

Switch	ID	Name	Switch Group			Notes
	1160234136	Normal	Stars			
	2356001030	Bonus	Stars			
	48383104	Chair	Objects			
	333711018	Serving_Tray	Objects			
	442447909	Barrel	Objects			
	657744959	Lamp	Objects			
	716963392	Wheeled_Tray	Objects			
	762946915	Trophy	Objects			
	939730917	Statue	Objects			
	1169658065	Cutlery	Objects			
	1892659287	Grand_Piano	Objects			
	1931853987	Basket	Objects			
	2048817515	Table	Objects			
	2200909088	Pot_And_Pan	Objects			
	2449969375	Glass	Objects			
	2867835716	Globe	Objects			
	2995585464	Grandfather_Clock	Objects			
	3020931316	Porcelain	Objects			
	3031504781	Food	Objects			
	3086965867	Shelf	Objects			
	3098439042	Crate	Objects			
	3848582449	Bottle	Objects			
	4260845482	China	Objects			
	1116398592	Hit	Object_Actions			
	2446376615	Destruction	Object_Actions			
	2548270042	Landing	Object_Actions			
	1127618254	Marble	Surfaces			
	2058049674	Wood	Surfaces			
	2412606308	Carpet	Surfaces			

Game Parameter	ID	Name			Wwise Object Path	Notes
	5057028	Point_Counter			\Default Work Unit\Point_Counter	
	2699314947	Level_Time			\Default Work Unit\Level_Time	
	4112747480	Star_Counter			\Default Work Unit\Star_Counter	

Trigger	ID	Name			Wwise Object Path	Notes
	7987325	No_Star_Progress_Fanfare			\Default Work Unit\No_Star_Progress_Fanfare	
	724164523	Star_Progress_Fanfare			\Default Work Unit\Star_Progress_Fanfare	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	283953301	Spin	SoundSeed Air/SoundSeed Woosh		\Actor-Mixer Hierarchy\Default Work Unit\Character\Player Spin\Player Spin\Spin	
	355259177	Dash	SoundSeed Air/SoundSeed Woosh		\Actor-Mixer Hierarchy\Default Work Unit\Character\Player Dash\Dash	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	21864923	Pots and Pans Destruction_3	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Pots and Pans Destruction_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Lamp\Destruction\Marble\Pots and Pans Destruction_3		107008
	35893820	Glass Hit_1	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Glass Hit_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Bottle\Glass Hit\Glass Hit_1		124160
	39339163	Chair Destruction_2	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Chair Destruction_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Basket\Landing\Wood\Chair Destruction_2		70208
	74423905	Cutlery Landing_1	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Cutlery Landing_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Cutlery\Landing\Marble\Cutlery Landing_1		50944
	76778889	Music_In_Finish_Screen	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Music_In_Finish_Screen_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Music System\Music_In_Finish_Screen\Music_In_Finish_Screen\Music_In_Finish_Screen		40544
	106689559	Normal_Star	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Normal_Star_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\System\Score Screen\Star_Rewarded\Normal_Star		25504
	109557986	Cutlery Hit	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Cutlery Hit_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Cutlery\Cutlery Hit\Cutlery Hit		47936
	114756508	Cutlery Hit_1	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Cutlery Hit_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Cutlery\Cutlery Hit\Cutlery Hit_1		49152
	152584317	Statue Destruction	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Statue Destruction_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Statue\Destruction\Marble\Statue Destruction		105346
	159407325	Globe_Destruction	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Globe_Destruction_0FB227C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Globe\Destruction\Carpet\Globe_Destruction		23206
	163258038	Trophy_Landing	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Trophy_Landing_6F798BF5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Trophy\Landing\Carpet\Trophy_Landing		22936
	164729892	Marble_Floor	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Marble_Floor_5B28E39B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Food\Landing\Marble\Marble_Floor		11876
	171814285	Marble	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Chair Landing_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Chair\Landing\Marble		25834
	174210290	Uplifting_Fanfare	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Uplifting_Fanfare_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\Uplifting_Fanfare\Uplifting_Fanfare		34624
	179206133	Glass Destruction_2	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Glass Destruction_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Bottle\Destruction\Marble\Glass Destruction_2		28914
	208691767	Points_Rewarded	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Points_Rewarded_6D214BEC.wem		\Actor-Mixer Hierarchy\Default Work Unit\System\In Game\Points_Rewarded		26904
	228554250	Pots and Pans Landing_2	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Pots and Pans Landing_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Lamp\Landing\Marble\Pots and Pans Landing_2		68800
	229148291	Pots and Pans Destruction	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Pots and Pans Destruction_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Lamp\Destruction\Marble\Pots and Pans Destruction		79424
	290826758	Food_Landing	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Food_Landing_D3EE697C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Food\Landing\Carpet\Food_Landing		19680
	326610899	Grand_Piano_Hit	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Grand_Piano_Hit_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Grand Piano\Grand_Piano_Hit		33824
	331008926	Cutlery Destruction_2	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Cutlery Destruction_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Cutlery\Destruction\Carpet\Cutlery Destruction_2		14784
	339792523	Objective_Completed	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Objective_Completed_2A90E0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\System\Score Screen\Objective_Completed		28838
	351242880	Chair Hit	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Chair Hit_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Chair\Chair Hit		25152
	406327685	Pots and Pans Hit_1	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Pots and Pans Hit_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Lamp\Pots and Pans Hit\Pots and Pans Hit_1		134752
	407269525	Grandfather Clock Landing	C:\Users\GradGame\RoyalRampage\Royal Rampage - Wwise Project\.cache\Mac\SFX\Grandfather Clock Landing_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Object\Grandfather Clock\Landing\Marble\Grandfather Clock Landing		120876
